"Name", "Team", "Position", "High", "Age", "PosCategory"
"Adam_Donachie", "BAL", "Catcher",74,180.22.99," Catcher"
"Paul_Bako"," BAL", "Catcher",74,215.34.69," Catcher"
"Ramon_Hernandez", "BAL", "Catcher",72.210.30.78, "Catcher"
"Kevin_Millar", "BAL", "First_Baseman",72.210.35.43," Infielder"
"Chris_Gomez", "BAL", "First_Baseman",73.188.35.71," Infielder"
"Brian_Roberts", "BAL", "Second_Baseman",69.176.29.39,"Infielder"
"Miguel_Tejada", "BAL", "Shortstop",69.209.30.77,"Infielder"
"Melvin_Mora", "BAL", "Third_Baseman",71.200.35.07," Infielder"
"Aubrey_Huff", "BAL", "Third_Baseman",76.231.30.19," Infielder"
"Adam_Stern", "BAL", "Outfield",71.180.27.05,"Outfielder"
"Jeff_Fiorentino", "BAL", "Outfiel",73.188.23.88," Outfieler"
"Freddie_Bynum", "BAL", "Outfielder",73,180.26.96,"Outfielder"
"Nick_Markakis", "BAL", "Outfiel",74.185.23.29,"Outfielder"
"Brandon_Fahey", "BAL", "Outfieler",74.160.26.11,"Outfielder"
"Corey_Patterson", "BAL", "Outfielder",69.180.27.55," Outfielder"
"Jay_Payton", "BAL", "Outfiel",70.185.34.27," Outfielder"
"Erik_Bedard", "BAL", "Starting_Pitcher",73,189,27.99, "Pitcher"
"Hayden_Penn", "BAL", "Starting_Pitcher",75.185.22.38, "Pitcher"
"Adam_Lowen", "BAL", "Starting_Pitcher",78.219.22.89, "Pitcher"
"Daniel_Cabrera", "BAL", "Starting_Pitcher",79.230.25.76," Pitcher"
"Steve_Trachsel", "BAL", "Starting_Pitcher",76.205.36.33," Pitcher"
"Jaret_Wright", "BAL", "Starting_Pitcher",74.230.31.17, "Pitcher"
"Kris_Benson", "BAL", "Starting_Pitcher",76.195.32.31," Pitcher"
"Scott_Williamson", "BAL", "Relief_Pitcher",72.180.31.03, "Pitcher"
"John_Parrish", "BAL", "Relief_Pitcher",71.192.29.26, "Pitcher"
"Danys_Baez", "BAL", "Relief_Pitcher",75,225,29.47," Pitcher"
"Chad_Bradford"," BAL, "Relief_Pitcher",77.203.32.46, "Pitcher"
"Jamie_Walker", "BAL", "Relief_Pitcher",74.195.35.67," Pitcher"
"Brian_Burres", "BAL", "Relief_Pitcher",73.182.25.89," Pitcher"
"Kurt_Birkins", "BAL", "Relief_Pitcher",74.188.26.55," Pitcher"
"James_Hoey", "BAL", "Relief_Pitcher",78.200,24.17, "Pitcher"
"Sendy_Rleal", "BAL", "Relief_Pitcher",73,180,26.69," Pitcher"
"Chris_Ray", "BAL", "Relief_Pitcher",75.200.25.13," Pitcher"
"Jeremy_Guthrie", "BAL", "Relief_Pitcher",73,200,27.9, "Pitcher"
"A.J._Pierzynski", "CWS", "Catcher",75,245.30.17," Catcher"
"Toby_Hall", "CWS", "Catcher",75,240.31.36," Catcher"
"Paul_Conerko","CWS", "First_Baseman",74.215.30.99,"Infielder"
"Tadahito_Iguchi", "CWS", "Second_Baseman",69.185.32.24,"Infield"
"Juan_Uribe", "CWS", "Shortstop",71.175.27.61,"Infielder"
"Alex_Cintron", "CWS", "Shortstop",74,199.28.2,"Infielder"
"Joe_Crede", "CWS", "Third_Baseman",73,200,28.85," Infield"
"Josh_Fields", "CWS", "Third_Baseman",73.215.24.21," Infield"
"Ryan_Sweeney","CWS", "Outfield",76.200.22.02,"Outfielder"
"Brian_N._Anderson", "CWS", "Outfield",74.205.24.97,"Outfielder"
"Luis_Terrero", "CWS", "Outfieler",74.206.26.78,"Outfielder"
"Pablo_Ozuna", "CWS", "Outfieler",70.186.32.51," Outfielder"
"Scott_Podsednik", "CWS", "Outfielder",72.188.30.95,"Outfielder"
"Jermaine_Dye", "CWS", "Outfielder",77,220.33.09,"Outfielder"
"Darin_Erstad", "CWS", "Outfieler",74.210.32.74,"Outfielder"
"Rob_Mackowiak", "CWS", "Outfielder",70.195.30.69,"Outfielder"
"Charlie_Haeger", "CWS", "Starting_Pitcher",73.200,23.45, "Pitcher"
"Heath_Phillips", "CWS", "Starting_Pitcher",75.200,24.94," Pitcher"
"Gavin_Floyd","CWS"," Starting_Pitcher",76.212.24.09, "Pitcher"
"Jose_Contreras", "CWS", "Starting_Pitcher",76,224.35.23, "Pitcher"
"Jon_Garland", "CWS", "Starting_Pitcher",78.210.27.43, "Pitcher"
"Javier_Vazquez", "CWS", "Starting_Pitcher",74.205.30.6, "Pitcher"
"Mark_Buehrle", "CWS", "Starting_Pitcher",74,220,27.94," Pitcher"
"Mike_MacDougal", "CWS", "Relief_Pitcher",76.195.29.99, "Pitcher"
"David_Aardsma", "CWS", "Relief_Pitcher",77,200,25.17," Pitcher"
"Andrew_Sisco"," CWS", "Relief_Pitcher",81.260.24.13, "Pitcher"
"Matt_Thornton", "CWS", "Relief_Pitcher",78.228.30.46," Pitcher"
"Bobby_Jenks", "CWS", "Relief_Pitcher",75.270.25.96," Pitcher"
"Bone_Logan", "CWS", "Relief_Pitcher",77,200,22.55," Pitcher"
"Sean_Tracey", "CWS", "Relief_Pitcher",75.210.26.29,"Pitcher"
"Nick_Masset", "CWS", "Relief_Pitcher",76,190,24.79," Pitcher"
"Jose_Molina", "ANA", "Catcher",74,220.31.74, "Catcher"
"Jeff_Mathis", "ANA", "Catcher",72,180.23.92, "Catcher"
"Mike_Napoli", "ANA", "Catcher",72.205.25.33, "Catcher"
"Casey_Kotchman", "ANA", "First_Baseman",75.210.24.02," Infield"
"Kendry_Morales", "ANA", "First_Baseman",73,220,23.7," Infielder"
"Shea_Hillenbrand", "ANA", "First_Baseman",73,211.31.59," Infield"
"Robb_Quinlan","ANA", "First_Baseman",73.200.29.95,"Infielder"
"Howie_Kendrick", "ANA", "First_Baseman",70.180.23.64," Infielder"
"Orlando_Cabrera", "ANA", "Shortstop",70.190.32.33," Infielder"
"Erick_Aybar","ANA "," Shortstop ".70.170.23.13," Infielle"
"Dallas_McPherson", "ANA", "Third_Baseman",76.230.26.6," Infield"
"Mailer_Izturis", "ANA", "Third_Baseman",68.155.26.46," Infield"
"Reggie_Willits", "ANA", "Outfieler",71.185.25.75," Outfieler"
"Tommy_Murphy", "ANA", "Outfielder",72.185.27.51," Outfielder"
"Terry_Evans", "ANA", "Outfieler",75.200.25.11," Outfielder"
"Gary_Matthews_Jr.", "ANA", "Outfielder",75,225.32.51," Outfielder"
"Garret_Anderson", "ANA", "Outfieler",75,225.34.67,"Outfielder"
"Vladimir_Guerrero","ANA", "Outfielder",75,220.31.06,"Outfielder"
"Chone_Figgins", "ANA", "Outfieler",68.160.29.1,"Outfielder"
"Juan_Rivera", "ANA", "Outfieler",74.205.28.66," Outfielder"
"John_Lackey", "ANA", "Starting_Pitcher",78.235.28.35, "Pitcher"
"Bartolo_Colon", "ANA", "Starting_Pitcher",71.250.33.77," Pitcher"
"Kelvim_Escobar", "ANA", "Starting_Pitcher",73,210.30.89, "Pitcher"
"Dustin_Moseley", "ANA", "Starting_Pitcher",76.190.37.74," Pitcher"
"Ervin_Santana","ANA", "Starting_Pitcher",74.160.24.14, "Pitcher"
"Joe_Saunders", "ANA", "Starting_Pitcher",74.200.25.71," Pitcher"
"Jered_Weaver", "ANA", "Starting_Pitcher",79.205,24.41, "Pitcher"
"Chris_Resop","ANA", "Relief_Pitcher",75,222,24.32," Pitcher"
"Phil_Seibel", "ANA", "Relief_Pitcher",73.195.28.09, "Pitcher"
"Justin_Speier", "ANA", "Relief_Pitcher",76.205.33.31," Pitcher"
"Darren_Oliver","ANA "," Relief_Pitcher",74,220.36.4," Pitcher"
"Hector_Carrasco","ANA", "Relief_Pitcher",74,220.37.36," Pitcher"
"Scot_Shields", "ANA", "Relief_Pitcher",73,170.31.61," Pitcher"
"Francisco_Rodriguez", "ANA", "Relief_Pitcher",72,185.25.14," Pitcher"
"Greg_Jones", "ANA", "Relief_Pitcher",74.195.30.29, "Pitcher"
"Doug_Mirabelli", "BOS", "Catcher",73,220.36.37," Catcher"
"Jason_Varitek", "BOS", "Catcher",74.230.34.89," Catcher"
"George_Kottaras", "BOS", "Catcher",72,180,23.79," Catcher"
"Kevin_Youkilis", "BOS", "First_Baseman",73,220,27.96," Infield"
"Dustin_Pedroia", "BOS", "Second_Baseman",69.180.23.54," Infield"
"Alex_Cora", "BOS", "Shortstop",72.180.31.37,"Infielder"
"Julio_Lugo", "BOS", "Shortstop",73,170.31.29," Infielle"
"Mike_Lowell", "BOS", "Third_Baseman",75.210.33.01," Infielder"
"Wily_Mo_Pe?a", "BOS", "Outfielder",75.215.25.1,"Outfielder"
"J.D._Drew", "BOS", "Outfield",73.200.31.28,"Outfielder"
"Manny_Ramirez", "BOS", "Outfieler",72,213.34.75," Outfielder"
"Brandon_Moss"," BOS", "Outfieler",72,180.23.46,"Outfielder"
"David_Murphy", "BOS", "Outfielder",76.192.25.37," Outfielder"
"Eric_Hinsk", "BOS", "Outfieler",74,235.29.57," Outfielder"
"Coco_Crisp", "BOS", "Outfieler",72,185.27.33," Outfielder"
"Curt_Schilling", "BOS", "Starting_Pitcher",77,235.40.29, "Pitcher"
"Tim_Wakefield", "BOS", "Starting_Pitcher",74.210.40.58, "Pitcher"
"Josh_Beckett", "BOS", "Starting_Pitcher",77,222,26.79," Pitcher"
"Matt_Clement", "BOS", "Starting_Pitcher",75.210.32.55, "Pitcher"
"Jonathan_Papelbon", "BOS", "Starting_Pitcher",76.230.26.27," Pitcher"
"Kyle_Snyder", "BOS", "Starting_Pitcher",80.220.29.47, "Pitcher"
"Devern_Hansack", "BOS", "Starting_Pitcher",74.180.29.07, "Pitcher"
"Jon_Lester", "BOS", "Starting_Pitcher",74,190,23.15, "Pitcher"
"Kason_Gabbard", "BOS", "Starting_Pitcher",75.200,24.9, "Pitcher"
"Craig_Hansen", "BOS", "Relief_Pitcher",78.210.23.29," Pitcher"
"Hideki_Okajima", "BOS", "Relief_Pitcher",73,194.31.18, "Pitcher"
"Craig_Breslow", "BOS", "Relief_Pitcher",73,180,26.56," Pitcher"
"Manny_Delcarmer", "BOS", "Relief_Pitcher",74.190.25.03," Pitcher"
"Brendan_Donnelly"," BOS, "Relief_Pitcher",75.240.35.66, "Pitcher"
"Javier_Lopez", "BOS", "Relief_Pitcher",76.200,29.64," Pitcher"
"J.C._Romero", "BOS", "Relief_Pitcher",71,198.30.74," Pitcher"
"Joel_Pineiro", "BOS", "Relief_Pitcher",73.200.28.43," Pitcher"
"Julian_Tavarez", "BOS", "Relief_Pitcher",74.195.33.77," Pitcher"
"Mike_Timlin", "BOS", "Relief_Pitcher",76.210.40.97," Pitcher"
"Nick_DeBarr", "BOS", "Relief_Pitcher",76,220,23.52," Pitcher"
"Victor_Martinez", "CLE", "Catcher",74,190.28.19, "Catcher"
"Kelly_Shoppach", "CLE", "Catcher",73,210.26.84," Catcher"
"Ryan_Garko", "CLE", "First_Baseman",74,225.26.16," Infielder"
"Joe_Inglett", "CLE", "Second_Baseman",70.180.28.67," Infielder"
"Josh_Barfield", "CLE", "Second_Baseman",72.185.24.2," Infielder"
"Hector_Luna", "CLE", "Second_Baseman",73,170.27.08,"Infielder"
"Jhonny_Peralta", "CLE", "Shortstop",73.185.24.76,"Infielder"
"Andy_Marte", "CLE", "Third_Baseman",73.185.23.36," Infielder"
"Ben_Francisco", "CLE"," Outfield",73,180.25.35, "Outfielder"
"Shin-Soo_Choo", "CLE", "Outfieler",71.178.24.63,"Outfielder"
"Franclin_Gutierrez", "CLE"," Outfield",74.175.24.02,"Outfielder"
"Grady_Sizemore", "CLE", "Outfiel",74.200.24.58,"Outfielder"
"Jason_Michaels", "CLE", "Outfiel",72.204.30.82,"Outfielder"
"Trot_Nixon", "CLE"," Outfielder",74,211.32.89,"Outfielder"
"David_Dellucci", "CLE", "Outfielder",71,190.33.33," Outfielder"
"Casey_Blake", "CLE", "Outfielder",74.210.33.52,"Outfielder"
"Paul_Byrd", "CLE"," Starting_Pitcher ",73,190,36.24," Pitcher"
"Ciff_Lee", "CLE", "Starting_Pitcher",75,190.28.5, "Pitcher"
"Jake_Westbrook", "CLE"," Starting_Pitcher",75.185.29.42, "Pitcher"
"C.C._Sabathia", "CLE", "Starting_Pitcher",79.290.26.61, "Pitcher"
"Jeremy_Sowers", "CLE"," Starting_Pitcher",73.175.23.79, "Pitcher"
"Rafael_Perez", "CLE", "Relief_Pitcher",75.185.24.96, "Pitcher"
"Brian_Slocum", "CLE"," Relief_Pitcher",76,200,25.93," Pitcher"
"Edward_Mujica", "CLE", "Relief_Pitcher",74,220,22.81," Pitcher"
"Fernando_Cabrera", "CLE", "Relief_Pitcher",76,170,25.29," Pitcher"
"Tom_Mastny", "CLE", "Relief_Pitcher",78,220,26.07," Pitcher"
"Juan_Lara", "CLE", "Relief_Pitcher",74,190,26.09, "Pitcher"
"Fausto_Carmona", "CLE", "Relief_Pitcher",76,220,23.23," Pitcher"
"Aaron_Fultz", "CLE", "Relief_Pitcher",72.205.33.49," Pitcher"
"Rafael_Betancourt", "CLE", "Relief_Pitcher",74,200,31.84," Pitcher"
"Roberto_Hernandez", "CLE", "Relief_Pitcher",76.250.42.3," Pitcher"
"Joe_Borovski", "CLE", "Relief_Pitcher",74,225.35.82," Pitcher"
"Matt_Miller", "CLE"," Relief_Pitcher",75,215.35.27, "Pitcher"
"Jason_Davis", "CLE", "Relief_Pitcher",78.210.26.81," Pitcher"
"Mike_Piazza", "OAK", "Catcher",75.215.38.49," Catcher"
"Jason_Kendall", "OAK", "Catcher",72.195.32.68, "Catcher"
"Adam_Melhuse", "OAK", "Catcher",74.200.34.93," Catcher"
"Nick_Swisher", "OAK"," First_Baseman",72.194.26.26,"Infielder"
"Dan_Johnson", "OAK", "First_Baseman",74,220.27.56," Infielder"
"Donald_Murphy", "OAK", "Second_Baseman",70.180.23.98,"Infielder"
"Mark_Ellis", "OAK", "Second_Baseman",71,180.29.73," Infielder"
"Marco_Scutaro", "OAK", "Shortstop",70,170.31.33," Infielder"
"Bobby_Crosby", "OAK", "Shortstop",75.195.27.13," Infielder"
"Mark_Kiger", "OAK", "Shortstop",71.180.26.75,"Infielter"
"Antonio_Perez", "OAK", "Third_Baseman",71,170,27.09,"Infielder"
"Eric_Chavez", "OAK", "Third_Baseman",73.206.29.23," Infielder"
"Milton_Bradley", "OAK", "Outfieler",72.205.28.88," Outfielder"
"Shannon_Stewart", "OAK", "Outfieler",71.200.33.01," Outfielder"
"Bobby_Kieley", "OAK"," Outfielder",73,225.30.57," Outfieler"
"Mark_Kotsay", "OAK", "Outfield",72.201.31.24,"Outfielder"
"Ryan_Goleski", "OAK", "Outfieler",75,225.24.95," Outfielder"
"Jason_Windsor", "OAK"," Starting_Pitcher",74,233,24.62,"Pitcher"
"David_Safer", "OAK"," Starting_Pitcher",74.180.24.98, "Pitcher"
"Joe_Blanton", "OAK"," Launching_Pitcher",75,225,26.22," Pitcher"
"Brad_Halsey", "OAK"," Starting_Pitcher",73,180,26.04, "Pitcher"
"Dan_Haren", "OAK"," Starting_Pitcher",77,220.26.45, "Pitcher"
"Rich_Harden", "OAK", "Starting_Pitcher",73,180.25.25, "Pitcher"
"Joe_Kennedy", "OAK", "Starting_Pitcher",76,237,27.77, "Pitcher"
"Esteban_Loaiza", "OAK"," Starting_Pitcher",75.215.35.16, "Pitcher"
"Alan_Embree", "OAK"," Relief_Pitcher",74,190,37.1," Pitcher"
"Jay_Witasick", "OAK"," Relief_Pitcher",76,235,34.51," Pitcher"
"Justin_Duchcher", "OAK", "Relief_Pitcher",75,190,29.28, "Pitcher"
"Kiko_Calero"," OAK", "Relief_Pitcher",73,180.32.14," Pitcher"
"Chad_Gaudin", "OAK", "Relief_Pitcher",71.165.23.94," Pitcher"
"Lenny_DiNardo"," OAK", "Relief_Pitcher",76.195.27.45," Pitcher"
"Scott_Dunn", "OAK", "Relief_Pitcher",75.200.28.77," Pitcher"
"Huston_Street", "OAK"," Relief_Pitcher",72,190,23.58, "Pitcher"
"Ron_Flores", "OAK", "Relief_Pitcher",71,190,27.56, "Pitcher"
"Jay_Marshall", "OAK"," Relief_Pitcher",77,185,24.01," Pitcher"
"Marcus_McBeth"," OAK", "Relief_Pitcher",73.185.26.52," Pitcher"
"Jorge_Posada", "NYY", "Catcher",74.205.35.54," Catcher"
"Wil_Nieves", "NYY", "Catcher",71,190.29.43," Catcher"
"Andy_Phillips", "NYY", "First_Baseman",72.205.29.9,"Infielder"
"Doug_Mientkiewicz", "NYY", "First_Baseman",74.206.32.7," Infield"
"Josh_Phelps", "NYY", "First_Baseman",75,220.28.8,"Infielder"
"Miguel_Cairo", "NYY", "Second_Baseman",73.208.32.82," Infield"
"Robinson_Cano","NYY, "Second_Baseman",72,170,24.36,"Infielder"
"Derek_Jeter", "NYY", "Shortstop",75.195.32.68,"Infielter"
"Alex_Rodriguez", "NYY", "Third_Baseman",75,210.31.59,"Infieler"
"Johnny_Damon", "NYY", "Outfielder",74.190.33.32,"Outfielder"
"Bobby_Abreu", "NYY", "Outfielder",72,211.32.97," Outfielder"
"Hideki_Matsui", "NYY", "Outfielder",74.230.32.72,"Outfielder"
"Melky_Cabrera", "NYY", "Outfiel",71,170,22.55,"Outfielder"
"Kevin_Thompson", "NYY", "Outfielder",70.185.27.45,"Outfielder"
"Mike_Mussina", "NYY", "Starting_Pitcher",74.185.38.23, "Pitcher"
"Carl_Pavano", "NYY", "Starting_Pitcher",77.241.31.14," Pitcher"
"Andy_Petitte", "NYY"," Starting_Pitcher",77,225.34.71," Pitcher"
"Darrell_Rasner", "NYY"," Starting_Pitcher",75.210.26.13, "Pitcher"
"Jeff_Karsten", "NYY"," Starting_Pitcher",75.175.24.43, "Pitcher"
"Humberto_Sanchez", "NYY", "Starting_Pitcher",78.230.23.76, "Pitcher"
"Chien-Ming_Wang", "NYY", "Starting_Pitcher",75,200,26.92, "Pitcher"
"Sean_Henn", "NYY", "Relief_Pitcher",76,215.25.85," Pitcher"
"Scott_Proctor", "NYY", "Relief_Pitcher",73.198.30.16, "Pitcher"
"Brian_Bruney"," NYY, "Relief_Pitcher",75,226,25.03," Pitcher"
"Chris_Britton","NYY, "Relief_Pitcher",75,278,24.21," Pitcher"
"T.J._Beam", "NYY", "Relief_Pitcher",79.215.26.51," Pitcher"
"Jose_Veras", "NYY", "Relief_Pitcher",77.230.26.36," Pitcher"
"Kyle_Farnsworth", "NYY", "Relief_Pitcher",76,240.30.88, "Pitcher"
"Luis_Vizcaino"," NYYY, "Relief_Pitcher",71,184.32.57, "Pitcher"
"Mike_Myers", "NYY", "Relief_Pitcher",75.219.37.68, "Pitcher"
"Mariano_Rivera", "NYY", "Relief_Pitcher",74,170.37.25," Pitcher"
"Ivan_Rodriguez", "DET", "Catcher",69.218.35.25," Catcher"
"Vance_Wilson", "DET", "Catcher",71,190.33.95," Catcher"
"Sean_Casey", "DET", "First_Baseman",76,225.32.66,"Infielder"
"Chris_Shelton", "DET"," First_Baseman",72,220.26.68, "Infielder"
"Omar_Infante", "DET", "Second_Baseman",72,176.25.18," Infielder"
"Placido_Polanco", "DET","Second_Baseman",70.190.31.39,"Infielder"
"Neifi_Perez", "DET", "Second_Baseman",72,197.33.74," Infielder"
"Carlos_Guillen", "DET", "Shortstop",73.204.31.42," Infielter"
